DEBUG: General     , 1678574632344> LoggerManager.init                  > Initializing...
LOG  : General     , 1678576630347> 0> Base.AlcoholBandage: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.AlcoholedCottonBalls: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.AlcoholRippedSheets: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.AlcoholWipes: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Antibiotics: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Bandage: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.BandageDirty: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Bandaid: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.BlackSage: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Comfrey: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.ComfreyCataplasm: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.CommonMallow: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.CottonBalls: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Disinfectant: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.FirstAidKit: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Ginseng: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.LemonGrass: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Pills: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.PillsAntiDep: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.PillsBeta: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.PillsSleepingTablets: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.PillsVitamins: DisplayCategory, Medical
LOG  : General     , 1678576630347> 0> Base.Plantain: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.PlantainCataplasm: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.Splint: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.SutureNeedle: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.SutureNeedleHolder: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.Tissue: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.ToiletPaper: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.Tweezers: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.WildGarlic: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.WildGarlicCataplasm: DisplayCategory, Medical
LOG  : General     , 1678576630348> 0> Base.BareHands: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.CardDeck: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.CarKey: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.CombinationPadlock: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.CorpseFemale: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.CorpseMale: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.Dice: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.Key1: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.Key2: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.Key3: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.Key4: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.Key5: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.KeyPadlock: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.KeyRing: DisplayCategory, Misc
LOG  : General     , 1678576630348> 0> Base.Padlock: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Stairs: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Underwear1: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Underwear2: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.WaterDrop: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> camping.Stone: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_BlueComfyChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_BluePlasticChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_BlueRattanChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_BrownComfyChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_BrownLowTable: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_CardboardBox: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_ChromeSink: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_DarkBlueChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_DarkWoodenChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_DesktopComputer: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FancyBlackChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FancyDarkTable: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FancyLowTable: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FancyTable: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FancyToilet: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FancyWhiteChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FitnessContraption: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_FoldingChair: DisplayCategory, Misc
LOG  : General     , 1678576630349> 0> Base.Mov_GreenChair: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_GreenComfyChair: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_GreenOven: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_GreyChair: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_GreyComfyChair: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_GreyOven: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_IndustrialSink: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Lamp1: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Lamp2: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Lamp3: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Lamp4: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Lamp5: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Lamp6: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_LightRoundTable: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_LongTable: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_MannequinFemale: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_MannequinMale: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_MetalLocker: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_MetalStool: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Microwave: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_Microwave2: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_MobileCounter: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_ModernOven: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_OakRoundTable: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_OfficeChair: DisplayCategory, Misc
LOG  : General     , 1678576630350> 0> Base.Mov_OrangeFuton: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_OrangeModernChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_PileOCrepeChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_PlasticChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_PlasticLowTable: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_PurpleRattanChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_PurpleWoodenChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_RedBBQ: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_RedChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_RedOven: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_RedWoodenChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_RoundTable: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_SmallTable: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_Toaster: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_WhiteComfyChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_WhiteSimpleChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_WhiteSink: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_WhiteWoodenChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_WoodenChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_WoodenStool: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Mov_YellowModernChair: DisplayCategory, Misc
LOG  : General     , 1678576630351> 0> Base.Paintbrush: DisplayCategory, Paint
LOG  : General     , 1678576630351> 0> Base.PercedWood: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> Base.Twigs: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> camping.CampfireKit: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> camping.CampingTent: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> camping.CampingTentKit: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> camping.Flint: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> camping.SteelAndFlint: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> camping.SteelKnuckle: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> Base.UnusableWood: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> Base.Coal: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> Base.FireWoodKit: DisplayCategory, SurCamp
LOG  : General     , 1678576630352> 0> Base.CompostBag: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> Base.Dirtbag: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> Base.Fertilizer: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> Base.FertilizerEmpty: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> Base.SeedBag: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.BroccoliBagSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.BroccoliSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.CabbageBagSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.CabbageSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.CarrotBagSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.CarrotSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.PotatoBagSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.PotatoSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630352> 0> farming.RedRadishBagSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630353> 0> farming.RedRadishSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630353> 0> farming.StrewberrieBagSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630353> 0> farming.StrewberrieSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630353> 0> farming.TomatoBagSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630353> 0> farming.TomatoSeed: DisplayCategory, SurFarm
LOG  : General     , 1678576630353> 0> Base.BaitFish: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.BrokenFishingNet: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.CraftedFishingRod: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.CraftedFishingRodTwineLine: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.FishingLine: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.FishingNet: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.FishingRod: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.FishingRodBreak: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.FishingRodTwineLine: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.FishingTackle: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.FishingTackle2: DisplayCategory, SurFish
LOG  : General     , 1678576630353> 0> Base.TrapBox: DisplayCategory, SurTrap
LOG  : General     , 1678576630353> 0> Base.TrapCage: DisplayCategory, SurTrap
LOG  : General     , 1678576630353> 0> Base.TrapCrate: DisplayCategory, SurTrap
LOG  : General     , 1678576630353> 0> Base.TrapMouse: DisplayCategory, SurTrap
LOG  : General     , 1678576630353> 0> Base.TrapSnare: DisplayCategory, SurTrap
LOG  : General     , 1678576630353> 0> Base.TrapStick: DisplayCategory, SurTrap
LOG  : General     , 1678576630353> 0> farming.BaconBits: DisplayCategory, SurTrap
LOG  : General     , 1678576630354> 0> Base.BlowTorch: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Candle: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.CandleLit: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.CarBatteryCharger: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Crowbar: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Extinguisher: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.GardenSaw: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Hammer: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.HammerStone: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.HandTorch: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Jack: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Lighter: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.LugWrench: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Matches: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.MortarPestle: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Needle: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Saw: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Scissors: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Screwdriver: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.SheetRope: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Shovel: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Shovel2: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Sledgehammer: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.Sledgehammer2: DisplayCategory, Tool
LOG  : General     , 1678576630354> 0> Base.TinOpener: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.TirePump: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.Torch: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.Umbrella: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.UmbrellaBlack: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.UmbrellaBlue: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.UmbrellaRed: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.UmbrellaWhite: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.WeldingMask: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.Wrench: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> farming.GardeningSprayCigarettes: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> farming.GardeningSprayEmpty: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> farming.GardeningSprayFull: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> farming.GardeningSprayMilk: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> farming.HandShovel: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> farming.WateredCan: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> farming.WateredCanFull: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.BallPeenHammer: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.Bellows: DisplayCategory, Tool
LOG  : General     , 1678576630355> 0> Base.223Box: DisplayCategory, Ammo
LOG  : General     , 1678576630355> 0> Base.223Bullets: DisplayCategory, Ammo
LOG  : General     , 1678576630355> 0> Base.308Box: DisplayCategory, Ammo
LOG  : General     , 1678576630355> 0> Base.308Bullets: DisplayCategory, Ammo
LOG  : General     , 1678576630355> 0> Base.556Box: DisplayCategory, Ammo
LOG  : General     , 1678576630355> 0> Base.556Bullets: DisplayCategory, Ammo
LOG  : General     , 1678576630355> 0> Base.Bullets38: DisplayCategory, Ammo
LOG  : General     , 1678576630355> 0> Base.Bullets38Box: DisplayCategory, Ammo
LOG  : General     , 1678576630356> 0> Base.Bullets44: DisplayCategory, Ammo
